author_id,id,lang,possibly_sensitive,public_metrics,created_at,text,in_reply_to_user_id
20253024,1525873288370606000,en,False,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",2022-05-15T16:18:35.000Z,"#Europe #jetfuel even Europe bouncing back&gt;

Regional air traffic was back to 85.5% of pre-pandemic levels this week, according to network manager Eurocontrol, with fuel uplift now showing a similar recovery. Imports may be picking up but remain insufficient - Energy Intelligence",
174137795,1525873114428625000,en,False,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-05-15T16:17:54.000Z,Prime Minister of #Estonia. #Sweden #NATO #Europe https://t.co/Ah3euQrPLN,
1510302867420287000,1525873091112476700,en,False,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-05-15T16:17:48.000Z,"Breaking: Sweden will submit an application to join NATO

#nato #sweden #Finland #europe #UkraineRussianWar #NATO #balticsea https://t.co/Ydj8jU98yg",
1467806874326110200,1525872937110278100,en,False,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-05-15T16:17:12.000Z,Eurovision’s biggest surprise? UK seems to be popular in Europe #bitcoin #Eurovisions #biggest #surprise #popular #Europe https://t.co/uGCJLgkWnu,
902164102423994400,1525872751583629300,fr,False,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-05-15T16:16:27.000Z,"Moi je ne suis pas trop sûre que les sanctions n'isolent pas plutôt l'#Europe? Quelques grandes puissances européennes vont peut-être s'en sortir mais d'autres, moins sûr. Par contre la poignée d'#oligarques russes qu'on agace, a l'air de s'en foutre royalement. Merci, Thierry.🤪 https://t.co/1PgIaw0dQx",
1520962427034247200,1525872514995462100,en,False,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-05-15T16:15:31.000Z,"All this #fascist of the Nordic Resistance are also just defending their values and countries ... Right?
No surprise they attended #Azov Camps over the last yrs and now fight together with the fascists in UA for a save white #Europe 🤭🤦‍♀️
https://t.co/TEX66hCRam",
1461740376985907200,1525872463359385600,en,False,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 1}",2022-05-15T16:15:19.000Z,"Outside Roman Colosseum 

#colosseum #gladiator #rome #ancientrome #Rome #VaticanCity #travel #europe #vacation  #italy #traveller  #placestovisit @ Roman Colosseum https://t.co/I13cWhzRwP",
1293203328919195600,1525872188276244500,en,False,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",2022-05-15T16:14:13.000Z,"A “perfect winter storm” may be forming in #Europe, as the continent seeks to limit Russian gas flows, analysts at #RystadEnergy said in a press release this week. They added there might be not enough #LNG to replace Russian gas during the freezing weather. 
#Russia #Ukraine",
1242537105189978000,1525872019270680600,en,False,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-05-15T16:13:33.000Z,"@KM88334862 Top 6 Uganda Day Tours, Trips and Short Excursions
https://t.co/5sZbjxjwCe #daytrip #Exclusive short excursions #UnitedStates #Ukraine #Finland #France #Albania #Denmark #Switzerland #Singapore #Ireland #Luxembourg #UnitedKingdom #Germany #Spain #Europe #travel #quote #Poland",1.4211382759395328e+18
247224870,1525871898294354000,und,False,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-05-15T16:13:04.000Z,#international #world #global #earth #europe #rwc2022 #RetinaWcongress,247224870.0
